City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,marawi,7.9986,124.2928,19.49,95,60,0.84,PH,1677360147
288,kuytun,54.3419,101.5036,-3.48,90,100,5.75,RU,1677360149
289,itabira,-19.6192,-43.2269,23.28,82,97,1.45,BR,1677360150
290,harper,4.375,-7.7169,27.11,83,98,4.77,LR,1677360152
291,katsuura,35.1333,140.3,4.35,49,86,10.49,JP,1677360153
292,meadow lake,34.8014,-106.5436,15.22,25,100,3.86,US,1677360154
293,north chicago,42.3256,-87.8412,4.39,65,0,6.17,US,1677360156
294,slave lake,55.2834,-114.769,-9.01,62,100,0.0,CA,1677360157
295,sennoy,52.1509,46.9631,-0.46,95,100,7.06,RU,1677360158
296,khorinsk,52.1657,109.7726,-14.72,98,100,0.93,RU,1677360160
297,saint-augustin,51.226,-58.6502,-18.93,77,100,3.12,CA,1677360161
298,sambava,-14.2667,50.1667,24.9,85,60,3.67,MG,1677360162
299,evensk,61.95,159.2333,-28.9,94,100,2.22,RU,1677360164
300,bhimunipatnam,17.8833,83.4333,22.72,77,0,0.66,IN,1677360165
301,olinda,-8.0089,-34.8553,26.85,83,40,2.57,BR,1677360167
302,bhatkal,13.9667,74.5667,24.83,45,3,3.4,IN,1677360168
303,mersing,2.4312,103.8405,25.95,78,20,7.72,MY,1677360169
304,byron bay,-28.65,153.6167,19.97,81,24,1.69,AU,1677360171
305,opuwo,-18.0607,13.84,22.17,51,63,3.35,NA,1677360172
306,stornoway,58.2093,-6.3865,1.63,86,11,0.0,GB,1677360174
307,lazaro cardenas,17.9583,-102.2,29.35,55,2,5.04,MX,1677360055
308,kondinskoye,59.6481,67.41,-11.28,95,100,3.96,RU,1677360176
309,alvaraes,-3.2208,-64.8042,33.93,68,71,1.41,BR,1677360178
310,kayalpattinam,8.5667,78.1167,24.28,68,87,5.81,IN,1677360179
311,flinders,-34.5833,150.8552,21.88,82,70,1.79,AU,1677360180
312,bolekhiv,49.0661,23.8643,1.93,88,100,2.12,UA,1677360182
313,nyurba,63.2842,118.3319,-6.36,87,40,4.03,RU,1677360184
314,lompoc,34.6391,-120.4579,11.63,69,20,4.63,US,1677360185
315,oloron-sainte-marie,43.1944,-0.6107,5.97,84,100,0.46,FR,1677360187
316,santa maria,-29.6842,-53.8069,32.05,26,28,6.67,BR,1677359914
317,cherskiy,68.75,161.3,-37.24,96,67,3.0,RU,1677360193
318,anadyr,64.75,177.4833,-22.72,76,75,3.0,RU,1677360196
319,lempaala,61.3167,23.75,-6.79,86,0,2.57,FI,1677360198
320,betioky,-23.7167,44.3833,23.79,88,84,1.28,MG,1677360200
321,caxito,-8.5785,13.6643,25.08,86,100,0.45,AO,1677360201
322,orcopampa,-15.2661,-72.3417,13.19,65,85,4.68,PE,1677360203
323,matay,28.419,30.7792,15.45,48,0,3.63,EG,1677360204
324,orlik,52.5178,99.825,-17.49,86,100,0.57,RU,1677360205
325,chokurdakh,70.6333,147.9167,-34.35,97,22,3.22,RU,1677360207
326,copiapo,-27.3667,-70.3333,21.83,41,0,4.1,CL,1677360208
327,nagutskoye,44.4415,42.8762,-4.88,50,10,1.49,RU,1677360210
328,northam,51.0333,-4.2167,5.9,72,38,5.72,GB,1677360212
329,kahului,20.8947,-156.47,24.91,70,40,10.8,US,1677360213
330,kargil,34.5667,76.1,-18.48,84,100,0.67,IN,1677360214
331,imeni zhelyabova,58.9544,36.5956,-3.43,96,100,4.34,RU,1677360216
332,pouebo,-20.4,164.5667,25.9,82,100,1.05,NC,1677360217
333,caravelas,-17.7125,-39.2481,25.99,79,10,3.28,BR,1677360219
334,whitley bay,55.0397,-1.4471,5.11,76,75,3.09,GB,1677360220
335,nizhneudinsk,54.9076,99.0276,-3.89,96,100,2.4,RU,1677360222
336,berlin,52.5244,13.4105,1.1,85,75,6.26,DE,1677360223
337,lasa,46.6166,10.7002,4.49,90,59,3.11,IT,1677360225
338,labuan,5.2767,115.2417,25.2,94,40,2.57,MY,1677360227
339,uppsala,60.0,17.75,-6.27,86,20,3.09,SE,1677360228
340,corinto,37.9407,22.9573,11.05,78,75,2.1,GR,1677360230
341,bol,13.4586,14.7147,25.47,39,61,4.84,TD,1677360231
342,dospat,41.65,24.1667,4.43,96,95,2.27,BG,1677360232
343,pacaembu,-21.5622,-51.2606,27.47,76,71,1.17,BR,1677360055
344,saint-joseph,-21.3667,55.6167,24.21,84,13,3.55,RE,1677360235
345,noumea,-22.2763,166.4572,26.11,99,100,3.67,NC,1677360237
346,forestville,38.8451,-76.875,2.58,87,100,2.57,US,1677360238
347,umm lajj,25.0213,37.2685,19.65,57,0,2.12,SA,1677360241
348,kikuchi,32.9833,130.8167,4.62,86,11,1.78,JP,1677360242
349,san luis,-33.295,-66.3356,30.96,25,65,2.3,AR,1677360244
350,pucara,-15.9803,-71.4606,5.07,85,100,5.62,PE,1677360245
351,prince rupert,54.3161,-130.3201,1.05,93,100,8.75,CA,1677360028
352,biloela,-24.4167,150.5,20.24,83,24,2.29,AU,1677360248
353,awbari,26.5921,12.7805,26.5,10,69,8.74,LY,1677360250
354,havoysund,70.9963,24.6622,-1.87,81,32,5.4,NO,1677360133
355,dire dawa,9.5931,41.8661,22.83,46,42,3.18,ET,1677360255
356,beringovskiy,63.05,179.3167,-26.88,91,18,2.42,RU,1677360257
357,yar-sale,66.8333,70.8333,-15.69,98,90,3.16,RU,1677360258
358,leh,34.1667,77.5833,-16.1,67,77,0.99,IN,1677360260
359,coahuayana,18.7333,-103.6833,31.31,41,5,3.51,MX,1677360261
360,vicosa,-20.7539,-42.8819,22.95,88,100,2.86,BR,1677360263
361,ambatolampy,-19.3833,47.4167,16.08,82,97,2.26,MG,1677360264
362,zyryanka,65.75,150.85,-30.27,95,23,4.21,RU,1677360266
363,hirara,24.8,125.2833,16.15,66,100,12.97,JP,1677360267
364,tautira,-17.7333,-149.15,27.44,73,31,4.58,PF,1677360269
365,magdagachi,53.45,125.8,-22.93,100,84,0.52,RU,1677360270
366,kassala,15.451,36.4,26.81,37,0,3.45,SD,1677360273
367,henties bay,-22.116,14.2845,18.57,82,53,1.96,NA,1677360274
368,mosquera,4.7059,-74.2302,19.05,59,40,5.14,CO,1677360275
369,sherlovaya gora,50.5667,116.25,-22.17,100,67,1.93,RU,1677360277
370,cabo san lucas,22.8909,-109.9124,25.17,38,40,8.23,MX,1677360038
371,grand gaube,-20.0064,57.6608,25.22,81,3,0.89,MU,1677360280
372,luderitz,-26.6481,15.1594,19.06,60,0,10.09,NA,1677360282
373,mehamn,71.0357,27.8492,-2.03,86,79,9.26,NO,1677360283
374,broome,42.2506,-75.833,0.56,70,100,2.06,US,1677360285
375,sibolga,1.7427,98.7792,23.91,86,100,1.83,ID,1677360287
376,san jeronimo,-11.9472,-75.2829,16.42,58,100,2.63,PE,1677360289
377,vanimo,-2.6741,141.3028,24.65,87,71,2.16,PG,1677360290
378,hovd,48.0056,91.6419,-10.26,66,100,1.87,MN,1677360292
379,coihaique,-45.5752,-72.0662,11.34,66,75,3.09,CL,1677360293
380,menongue,-14.6585,17.691,18.78,90,100,1.99,AO,1677360295
381,the valley,18.217,-63.0578,25.92,73,40,4.63,AI,1677360296
382,nampula,-15.1165,39.2666,21.18,98,100,1.69,MZ,1677360297
383,takayama,36.1333,137.25,-4.61,89,98,3.4,JP,1677360299
384,farah,32.5,62.5,11.29,55,27,1.16,AF,1677360300
385,tuatapere,-46.1333,167.6833,14.3,81,50,0.75,NZ,1677360301
386,saint-francois,46.4154,3.9054,3.69,60,40,4.63,FR,1677360234
387,zhicheng,30.2956,111.5047,6.14,75,42,0.43,CN,1677360305
388,manjacaze,-24.7117,33.8828,22.59,96,100,4.72,MZ,1677360306
389,khandbari,27.3747,87.2039,12.95,62,16,1.51,NP,1677360309
390,nguruka,-5.1092,31.0419,19.08,91,99,1.18,TZ,1677360311
391,huancavelica,-12.7667,-74.9833,7.31,79,100,3.46,PE,1677360312
392,sistranda,63.7256,8.834,1.98,75,100,5.92,NO,1677360314
393,nabire,-3.3667,135.4833,24.34,94,100,1.43,ID,1677360309
394,sanming,26.2486,117.6186,6.2,95,19,1.35,CN,1677360317
395,hearst,49.6835,-83.6665,-8.86,82,100,1.62,CA,1677360318
396,pascagoula,30.3658,-88.5561,28.51,65,0,2.57,US,1677360319
397,oum hadjer,13.2954,19.6966,27.49,12,71,6.09,TD,1677360321
398,seymchan,62.8833,152.4333,-33.44,98,85,1.64,RU,1677360322
399,zabaykalsk,49.6333,117.3167,-17.97,95,5,1.79,RU,1677360324
400,san patricio,28.017,-97.5169,28.42,53,57,4.9,US,1677360325
401,mbouda,5.6258,10.2552,20.9,51,89,2.34,CM,1677360327
402,dingle,10.9995,122.6711,23.35,93,8,3.25,PH,1677360328
403,ushtobe,45.2514,77.9838,-7.74,91,88,1.79,KZ,1677360330
404,leningradskiy,69.3833,178.4167,-32.41,90,23,2.28,RU,1677360331
405,kettering,39.6895,-84.1688,11.24,52,0,3.6,US,1677360125
406,novouzensk,50.4592,48.1431,-0.39,94,100,7.01,RU,1677360334
407,boende,-0.2167,20.8667,25.75,51,93,0.23,CD,1677360336
408,lisakovsk,52.5369,62.4936,-7.62,77,96,7.75,KZ,1677360337
409,salekhard,66.53,66.6019,-18.5,95,84,1.5,RU,1677360340
410,souillac,-20.5167,57.5167,25.21,83,40,1.54,MU,1677360341
411,lukovetskiy,64.2956,41.9211,-20.12,100,99,1.22,RU,1677360342
412,victor harbor,-35.5667,138.6167,13.16,72,39,4.45,AU,1677360344
413,novochernorechenskiy,56.2669,91.0828,-8.76,95,100,2.99,RU,1677360345
414,anito,12.4497,125.2886,25.35,88,30,5.04,PH,1677360347
415,izhma,65.0083,53.9113,-13.34,98,99,1.3,RU,1677360348
416,ayolas,-27.4,-56.9,36.48,21,54,2.35,PY,1677360349
417,anchorage,61.2181,-149.9003,-2.98,84,20,3.09,US,1677360351
418,nocupetaro,19.05,-101.15,33.77,22,1,2.36,MX,1677360352
419,nouadhibou,20.931,-17.0347,17.99,72,90,6.69,MR,1677360354
420,esmeraldas,-19.7625,-44.3139,30.06,81,82,0.59,BR,1677360355
421,swellendam,-34.0226,20.4417,17.63,63,37,4.52,ZA,1677360358
422,tiksi,71.6872,128.8694,-25.4,100,100,4.76,RU,1677360190
423,tunduma,-9.3,32.7667,15.21,92,100,0.55,TZ,1677360361
424,mackay,-21.15,149.2,25.93,80,92,5.79,AU,1677360362
425,bembereke,10.2283,2.6634,29.35,11,94,1.7,BJ,1677360364
426,gornopravdinsk,60.05,69.9,-11.22,94,100,3.42,RU,1677360365
427,pisco,-13.7,-76.2167,25.03,69,100,10.29,PE,1677360367
428,moree,-29.4667,149.85,20.18,68,89,5.61,AU,1677360369
429,kismayo,-0.3582,42.5454,25.31,85,94,6.27,SO,1677360370
430,asau,46.4333,26.4,6.51,84,84,2.3,RO,1677360371
431,santo andre,-23.6639,-46.5383,27.85,74,75,4.12,BR,1677360373
432,doka,13.5167,35.7667,29.12,18,1,5.75,SD,1677360375
433,banda aceh,5.5577,95.3222,25.0,81,54,5.2,ID,1677360376
434,felanitx,39.4696,3.1483,7.75,72,42,3.51,ES,1677360377
435,salalah,17.0151,54.0924,24.05,73,40,1.03,OM,1677360110
436,almaznyy,48.0448,40.045,1.68,87,100,6.86,RU,1677360380
437,manta,-0.95,-80.7333,29.88,74,75,1.54,EC,1677360381
438,paciran,-6.8767,112.3761,25.14,86,100,3.88,ID,1677360383
439,gladstone,-23.85,151.25,24.32,73,31,3.09,AU,1677360374
440,port hawkesbury,45.6169,-61.3485,-11.57,76,100,7.15,CA,1677360386
441,gaoual,11.75,-13.2,29.85,18,9,0.76,GN,1677360387
442,lata,40.1629,-8.3327,11.56,92,100,1.17,PT,1677360389
443,taltal,-25.4,-70.4833,22.36,70,0,3.09,CL,1677360391
444,hami,42.8,93.45,5.28,34,49,3.07,CN,1677360392
445,dali,25.7,100.1833,6.64,86,80,1.4,CN,1677360394
446,ilheus,-14.7889,-39.0494,27.9,74,20,4.12,BR,1677360214
447,strezhevoy,60.7333,77.5889,-14.1,94,100,3.91,RU,1677360396
448,calama,-22.4667,-68.9333,24.27,17,0,9.77,CL,1677360153
449,verkhnevilyuysk,63.4453,120.3167,-4.59,83,60,5.06,RU,1677360399
450,victoria,22.2855,114.1577,15.69,67,100,6.71,HK,1677360401
451,orotukan,62.2667,151.7,-31.46,92,30,3.62,RU,1677360403
452,tabuk,17.4189,121.4443,20.57,95,100,5.31,PH,1677360404
453,heihe,50.2441,127.4902,-16.68,99,5,1.18,CN,1677360406
454,januaria,-15.4833,-44.3667,28.83,49,19,0.77,BR,1677360407
455,boa vista,2.8197,-60.6733,28.99,54,75,5.14,BR,1677360408
456,nunchia,5.6406,-72.1986,34.11,26,66,3.53,CO,1677360410
457,villarrica,-25.75,-56.4333,32.17,42,58,1.22,PY,1677360411
458,cochrane,51.1834,-114.4687,-1.8,50,75,2.57,CA,1677360413
459,quatre cocos,-20.2078,57.7625,25.06,83,25,3.27,MU,1677360414
460,sulangan,11.1373,123.7228,26.63,81,7,7.27,PH,1677360415
461,kibungo,-2.1597,30.5427,16.51,90,100,0.79,RW,1677360417
462,hofn,64.2539,-15.2082,4.37,83,100,4.61,IS,1677360418
463,chernyshevsk,52.5243,117.0174,-22.6,100,97,0.33,RU,1677360420
464,pombas,17.1503,-25.0201,18.88,73,92,5.1,CV,1677360421
465,takoradi,4.8845,-1.7554,27.55,82,100,4.94,GH,1677360423
466,vaitape,-16.5167,-151.75,27.42,72,16,3.04,PF,1677360424
467,fairlie,55.756,-4.8556,4.57,76,11,1.88,GB,1677360426
468,trindade,-16.6494,-49.4889,23.86,87,99,0.94,BR,1677360428
469,bambanglipuro,-7.95,110.2833,24.36,92,100,5.44,ID,1677360429
470,kenai,60.5544,-151.2583,-5.48,97,100,2.57,US,1677360431
471,ciudad bolivar,8.1222,-63.5497,33.38,30,99,4.64,VE,1677360380
472,codajas,-3.8367,-62.0569,26.65,94,81,1.25,BR,1677360433
473,ilhabela,-23.7781,-45.3581,25.53,88,94,2.84,BR,1677360435
474,gat,31.61,34.7642,13.55,84,0,2.28,IL,1677360436
475,havre-saint-pierre,50.2334,-63.5986,-14.0,50,0,4.12,CA,1677360438
476,kununurra,-15.7667,128.7333,24.99,94,75,2.57,AU,1677360439
477,waipawa,-41.4122,175.5153,15.26,89,93,0.6,NZ,1677360441
478,tabory,58.5198,64.5495,-11.58,94,100,2.6,RU,1677360442
479,pandharpur,17.6667,75.3333,25.1,20,0,2.99,IN,1677360444
480,sao geraldo do araguaia,-6.4006,-48.555,26.52,87,86,0.43,BR,1677360445
481,mizdah,31.4451,12.9801,16.72,38,39,4.86,LY,1677360447
482,namatanai,-3.6667,152.4333,26.86,81,96,1.77,PG,1677360448
483,odesskoye,54.2111,72.9651,-18.18,94,16,4.49,RU,1677360450
484,forest,37.3638,-79.2897,5.05,92,100,0.0,US,1677360452
485,omboue,-1.5746,9.2618,24.57,84,100,0.5,GA,1677360453
486,ambunti,-4.2365,142.8448,22.55,99,94,0.5,PG,1677360455
487,sorong,-0.8833,131.25,27.2,80,100,2.13,ID,1677360456
488,grindavik,63.8424,-22.4338,7.97,93,100,9.77,IS,1677360458
489,champasak,14.75,106.0,17.88,72,18,2.05,LA,1677360459
490,bathsheba,13.2167,-59.5167,26.34,65,40,7.72,BB,1677360461
491,pano polemidia,34.7,33.0,13.03,87,0,0.0,CY,1677360462
492,roma,43.2128,-75.4557,-4.04,86,100,3.6,US,1677360465
493,fairbanks,64.8378,-147.7164,-7.65,86,100,3.6,US,1677360466
494,north platte,41.1239,-100.7654,6.94,60,0,4.63,US,1677360468
495,kargasok,59.0556,80.8572,-13.9,94,91,4.55,RU,1677360469
496,san andres,12.5847,-81.7006,29.01,65,20,8.75,CO,1677360386
497,belle fourche,44.6714,-103.8522,8.92,75,1,5.76,US,1677360473
498,alexandria,31.2156,29.9553,15.13,71,0,2.33,EG,1677360474
499,aksu,41.1231,80.2644,4.67,59,100,0.5,CN,1677360476
500,cabra,37.4725,-4.4421,5.47,78,94,2.01,ES,1677360477
501,sao felix do xingu,-6.6447,-51.995,27.35,79,100,1.06,BR,1677360419
502,inongo,-1.95,18.2667,24.76,76,89,1.52,CD,1677360480
503,palmira,3.5394,-76.3036,29.71,48,40,6.69,CO,1677360483
504,te anau,-45.4167,167.7167,13.26,78,18,0.4,NZ,1677360484
505,voh,-20.9667,164.7,25.26,87,99,0.76,NC,1677360486
506,alta floresta,-9.8756,-56.0861,27.03,87,82,0.33,BR,1677360487
507,tabas,33.5959,56.9244,12.9,53,52,1.59,IR,1677360489
508,siyabuswa,-25.1132,29.0445,23.04,62,1,2.35,ZA,1677360491
509,half moon bay,37.4636,-122.4286,12.11,67,0,4.12,US,1677360194
510,taoudenni,22.6783,-3.9836,21.79,14,1,4.0,ML,1677360494
511,porto nacional,-10.7081,-48.4172,23.0,72,69,0.19,BR,1677360210
512,mantua,45.1667,10.7833,11.72,87,100,0.89,IT,1677360497
513,sohbatpur,28.5202,68.5434,22.42,24,66,1.32,PK,1677360498
514,aswan,24.0934,32.907,17.84,29,0,3.91,EG,1677360500
515,yugorsk,61.3133,63.3319,-19.29,99,93,1.72,RU,1677360501
516,mawlaik,23.6333,94.4167,17.31,57,65,0.62,MM,1677360503
517,darhan,49.4867,105.9228,-13.58,91,33,2.93,MN,1677360504
518,asyut,27.181,31.1837,16.06,42,0,3.17,EG,1677360506
519,yamada,39.4667,141.95,-1.87,65,33,1.61,JP,1677360507
520,colac,-38.3333,143.5833,14.35,91,87,3.74,AU,1677360509
521,kirovskiy,45.0917,133.5136,-18.88,100,85,1.14,RU,1677360510
522,cockburn town,21.4612,-71.1419,24.54,67,2,6.38,TC,1677360512
523,kropotkin,45.4375,40.5756,4.58,64,96,3.5,RU,1677360513
524,shieli,44.1667,66.75,-2.58,55,0,3.56,KZ,1677360515
525,karonga,-9.9333,33.9333,22.71,89,99,2.46,MW,1677360516
526,sandpoint,48.2766,-116.5533,1.48,64,100,2.57,US,1677360297
527,buala,-8.145,159.5921,26.66,84,100,2.83,SB,1677360519
528,arawa,-6.2132,155.5367,26.32,89,100,0.62,PG,1677360520
529,saint george,37.1041,-113.5841,17.33,29,0,9.77,US,1677360522
530,ganzhou,28.8184,115.4327,4.9,79,39,2.5,CN,1677360524
531,vangaindrano,-23.35,47.6,23.4,92,49,2.39,MG,1677360527
532,santa vitoria do palmar,-33.5189,-53.3681,20.98,89,99,3.76,BR,1677360380
533,satana,20.5833,74.2,21.37,21,44,1.95,IN,1677360530
534,sao miguel do tapuio,-5.5036,-41.3233,23.4,91,93,0.96,BR,1677360531
535,sisimiut,66.9395,-53.6735,-16.62,92,100,3.13,GL,1677360532
536,adeje,28.1227,-16.726,18.65,79,20,3.09,ES,1677360534
537,kuching,1.55,110.3333,26.13,96,40,0.0,MY,1677360535
538,mitzic,0.7821,11.549,19.85,93,92,1.39,GA,1677360537
539,puerto cabezas,14.0351,-83.3888,28.98,74,20,6.17,NI,1677360538
540,zhigansk,66.7697,123.3711,-19.62,97,100,10.56,RU,1677360540
541,donskoye,45.4552,41.9741,9.07,47,82,2.4,RU,1677360541
542,rosario do sul,-30.2583,-54.9142,29.24,42,4,5.48,BR,1677360302
543,talakan,50.3167,130.3667,-22.7,100,53,1.55,RU,1677360544
544,contai,21.7786,87.7536,21.67,81,0,1.91,IN,1677360546
545,heyang,26.1011,107.473,3.67,83,8,1.73,CN,1677360547
546,bang saphan,11.2126,99.5117,25.26,74,87,2.64,TH,1677360549
547,luganville,-15.5333,167.1667,28.13,79,100,2.77,VU,1677360550
548,sola,-13.8833,167.55,28.25,75,86,4.38,VU,1677360552
549,koumac,-20.5667,164.2833,26.08,82,99,1.79,NC,1677360553
550,cape canaveral,28.4058,-80.6048,31.11,68,0,4.63,US,1677360554
551,itupiranga,-5.1347,-49.3267,30.18,81,84,0.83,BR,1677360555
552,kovdor,67.5662,30.4758,-23.53,100,100,1.2,RU,1677360557
553,hargeysa,9.56,44.065,18.32,89,73,3.04,SO,1677360558
554,dekar,-21.5333,21.9333,23.57,32,0,3.04,BW,1677360560
555,vytegra,61.0064,36.4481,-7.52,94,100,3.0,RU,1677360561
556,kushiro,42.975,144.3747,-6.7,80,33,2.5,JP,1677360563
557,san quintin,30.4833,-115.95,11.94,90,100,6.76,MX,1677360564
558,eyl,7.9803,49.8164,24.39,79,83,6.13,SO,1677360567
559,sinnamary,5.3833,-52.95,24.77,89,100,3.64,GF,1677360568
560,raca,44.2271,20.9775,5.28,92,100,3.31,RS,1677360570
561,canarana,-11.6847,-41.7689,28.39,41,47,3.25,BR,1677360571
562,fortuna,40.5982,-124.1573,11.63,67,0,5.14,US,1677360523
563,hervey bay,-25.2986,152.8535,22.89,79,17,3.87,AU,1677360574
564,smithers,54.7804,-127.1743,-10.82,79,100,1.03,CA,1677360575
565,tazovskiy,67.4667,78.7,-14.62,97,98,2.19,RU,1677360578
566,ostroleka,53.0862,21.5757,2.18,98,100,3.65,PL,1677360579
567,isla mujeres,21.2311,-86.731,28.03,69,0,4.97,MX,1677360580
568,kunya,12.2233,8.5325,25.84,11,45,3.0,NG,1677360582
569,canillo,42.5833,1.6667,-1.98,95,100,2.63,AD,1677360583
570,jinchang,38.4953,102.1739,2.27,44,1,1.78,CN,1677360584
571,bonthe,7.5264,-12.505,24.97,88,91,3.75,SL,1677360587
572,filadelfia,39.9523,-75.1638,2.61,60,75,4.63,US,1677360305
573,georgiyevka,43.0369,74.7114,-9.98,92,75,1.0,KZ,1677360590
574,amga,60.8953,131.9608,-18.27,97,100,4.88,RU,1677360591
